"lang"
{
	"Language"	"russian"
	"Tokens"
	{
		"addon_game_name"	"Арена Случая"


		"select_ability_to_replace"     "Выберите способность для замены"
		"select_ability_remaining_time"	"Осталось {d:seconds} сек."
		"select_ability_timeout_warning"     "Иначе будет заменена случайная способность"


		"dota_hud_error_cannot_unpack_own_gift" "Нельзя открыть свой же подарок"


        "PointsToWin"                       "Еще {d:points_to_win}"
        "PointsToWin_CloseToVictory"        "Еще {d:points_to_win}"
        "PointsToWin_VeryCloseToVictory"    "Еще один!"
        "PointsToWin_Victory"               "Победа!"


		"Chest"	                "СЛУЧАЙНАЯ СПОСОБНОСТЬ"
		"ItemWillSpawn"	        "ВОТ-ВОТ БУДЕТ ДОСТАВЛЕНА!"
		"ItemHasSpawned"	    "В ПУТИ!"
		"OverthrowTextPickup"   "ПОЛУЧИЛ"



        "DOTA_Tooltip_modifier_get_xp"                                  "Аура богатства"
        "DOTA_Tooltip_modifier_get_xp_Description"                      "Больше золота и опыта!"

        "DOTA_Tooltip_modifier_get_xp_global"                           "Аура богатства"
        "DOTA_Tooltip_modifier_get_xp_global_Description"               "Больше золота и опыта!"

        "DOTA_Tooltip_Ability_item_ability_chest"                       "Сундук с умением"

		"DOTA_Tooltip_Ability_item_book_of_strength"		            "Книга силы"
		"DOTA_Tooltip_Ability_item_book_of_strength_Description"        "<h1>Активная: Consume</h1>Навсегда повышает силу на 3"
        "DOTA_Tooltip_modifier_bonus_strength"                          "Бонусная сила"
        "DOTA_Tooltip_modifier_bonus_strength_Description"              "Сила, полученная при использовании книг и обмене очков способностей"

		"DOTA_Tooltip_Ability_item_book_of_agility"			            "Книга ловкости"
		"DOTA_Tooltip_Ability_item_book_of_agility_Description"		    "<h1>Активная: Consume</h1>Навсегда повышает ловкость на 3"
        "DOTA_Tooltip_modifier_bonus_agility"                           "Бонусная ловкость"
        "DOTA_Tooltip_modifier_bonus_agility_Description"               "Ловкость, полученная при использовании книг и обмене очков способностей"

		"DOTA_Tooltip_Ability_item_book_of_intelligence"	            "Книга интеллекта"
		"DOTA_Tooltip_Ability_item_book_of_intelligence_Description"    "<h1>Активная: Consume</h1>Навсегда повышает интеллект на 3"
        "DOTA_Tooltip_modifier_bonus_intelligence"                      "Бонусный интеллект"
        "DOTA_Tooltip_modifier_bonus_intelligence_Description"          "Интеллект, полученный при использовании книг и обмене очков способностей"

		"DOTA_Tooltip_Ability_item_book_of_skill_points"	            "Книга навыков"
		"DOTA_Tooltip_Ability_item_book_of_skill_points_Description"    "<h1>Активная: Consume</h1>Увеличивает количество очков способностей на 1"

		"DOTA_Tooltip_Ability_item_rapier_neutral"	                    "#DOTA_Tooltip_Ability_item_rapier"
		"DOTA_Tooltip_Ability_item_rapier_neutral_bonus_damage"         "+$damage"
		"DOTA_Tooltip_Ability_item_rapier_neutral_Description"		    "<h1>Пассивная: Everlasting</h1><font color='#e03e2e'>Предмет не выпадает при смерти и не может быть уничтожен.</font><br><br>Если передать предмет союзнику или его подберет враг, бонусы от Divine Rapier сможет получить кто угодно.<br><br>Курьер не может подобрать этот предмет.\n\n<h1>Пассивная: True Strike</h1> Атаки без промаха."

        "default_passive_item_description"                              "При применении дает вам указанные бонусы навсегда<br><font color='#e03e2e'>Бонусы не будут работать, если не применить предмет</font>"

		"DOTA_Tooltip_Ability_item_aether_shining"	                    "Aether Shining"
		"DOTA_Tooltip_Ability_item_aether_shining_cast_range_bonus"     "+$cast_range"
		"DOTA_Tooltip_Ability_item_aether_shining_Description"          "#default_passive_item_description"
		"DOTA_Tooltip_Ability_item_aether_shining_Note0"                "Бонусы не складываются с бонусами от Aether Lens"
        "DOTA_Tooltip_modifier_aether_shining"                          "Aether Shining"
        "DOTA_Tooltip_modifier_aether_shining_Description"              "+%dMODIFIER_PROPERTY_CAST_RANGE_BONUS% к дальности применения способностей"

		"DOTA_Tooltip_Ability_item_octarine_shining"	                "Octarine Shining"
		"DOTA_Tooltip_Ability_item_octarine_shining_bonus_cooldown"	    "%-ко времени перезарядки способностей"
		"DOTA_Tooltip_Ability_item_octarine_shining_hero_lifesteal"	    "%+к вампиризму способностями (герои)"
		"DOTA_Tooltip_Ability_item_octarine_shining_creep_lifesteal"	"%+к вампиризму способностями (крипы)"
		"DOTA_Tooltip_Ability_item_octarine_shining_Description"        "#default_passive_item_description"
		"DOTA_Tooltip_Ability_item_octarine_shining_Note0"              "Бонусы не складываются с бонусами от Octarine Core"
        "DOTA_Tooltip_modifier_octarine_shining"                        "Octarine Shining"
        "DOTA_Tooltip_modifier_octarine_shining_Description"            "+%dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%% к перезарядке способностей<br>+%dMODIFIER_PROPERTY_TOOLTIP%%% к вампиризму способностями (герои)<br>+%dMODIFIER_PROPERTY_TOOLTIP2%%% к вампиризму способностями (крипы)"

		"DOTA_Tooltip_Ability_item_holy_shining"	                    "Holy Shining"
		"DOTA_Tooltip_Ability_item_holy_shining_heal_increase"	        "%+к усилению лечения"
		"DOTA_Tooltip_Ability_item_holy_shining_Description"            "<h1>Пассивная: Energy Charge</h1>Если здоровье героя опускается ниже %health_threshold%%, мгновенно восстанавливает %restore_per_charge% здоровья и маны за каждый имеющийся заряд, расходуя все заряды.<br><br>Может иметь до %max_charges% зарядов. Получает один заряд каждый раз, когда видимый враг в радиусе %charge_radius% использует способность.\n\nПри применении дает вам указанные бонусы навсегда<br><font color='#e03e2e'>Бонусы не будут работать, если не применить предмет</font>"
		"DOTA_Tooltip_Ability_item_holy_shining_Note0"                  "Бонусное усиление лечения не складывается с усилением от Holy Locket.<br>Если в инвентаре будут находиться Holy Locket, Magic Wand или Magic Stick, то в первую очередь будут заряжаться предметы, а только после них Holy Shining."
		"DOTA_Tooltip_modifier_holy_shining"	                        "Holy Shining"
        "DOTA_Tooltip_modifier_holy_shining_Description"                "+%dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%% к усилению лечения<br><br><h1>Способность: Energy Charge</h1>Если здоровье героя опускается ниже %dMODIFIER_PROPERTY_TOOLTIP%%%, мгновенно восстанавливает %dMODIFIER_PROPERTY_TOOLTIP2% здоровья и маны за каждый имеющийся заряд, расходуя все заряды.<br><br>Может иметь до %dMODIFIER_PROPERTY_TOOLTIP2% зарядов. Получает один заряд каждый раз, когда видимый враг в радиусе %dMODIFIER_PROPERTY_TOOLTIP2% использует способность."

		"DOTA_Tooltip_Ability_item_desolation_orb"	                    "Desolation Orb"
		"DOTA_Tooltip_Ability_item_desolation_orb_Description"          "<h1>Пассивная: Corruption</h1>Атаки снижают броню цели на %corruption_armor%. Эффект длится %corruption_duration% сек.\n\nПри применении дает вам указанные бонусы навсегда<br><font color='#e03e2e'>Бонусы не будут работать, если не применить предмет</font>"
		"DOTA_Tooltip_Ability_item_desolation_orb_Note0"                "Бонусы не складываются с бонусами от Desolator"
		"DOTA_Tooltip_Ability_item_desolation_orb_Note1"                "Снижение брони действует на постройки"
		"DOTA_Tooltip_Ability_item_desolation_orb_Note2"                "Эффект можно развеять"
		"DOTA_Tooltip_modifier_desolation_orb"	                        "Desolation Orb"
        "DOTA_Tooltip_modifier_desolation_orb_Description"              "<h1>Пассивная: Corruption</h1>Атаки снижают броню цели на %dMODIFIER_PROPERTY_TOOLTIP%. Эффект длится %dMODIFIER_PROPERTY_TOOLTIP2% сек."
		"DOTA_Tooltip_modifier_desolation_orb_debuff"					"Corruption"
		"DOTA_Tooltip_modifier_desolation_orb_debuff_Description"		"Атака с Desolation Orb снизила броню этого существа на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_Ability_item_skadi_orb"	                        "Orb of Skadi"
		"DOTA_Tooltip_Ability_item_skadi_orb_Description"               "<h1>Пассивная: Cold Attack</h1>Каждая атака замедляет передвижение и атаку цели, а также уменьшает её лечение, восстановление здоровья и вампиризм на %heal_reduction%%% на %cold_duration% сек. Замедление зависит от типа атаки жертвы: у существ дальнего боя замедляет передвижение на %cold_slow_ranged%%%, атаку — на %cold_slow_ranged%. У существ ближнего боя замедляет передвижение на %cold_slow_melee%%%, атаку — на %cold_slow_melee%.\n\nПри применении дает вам указанные бонусы навсегда<br><font color='#e03e2e'>Бонусы не будут работать, если не применить предмет</font>"
		"DOTA_Tooltip_Ability_item_skadi_orb_Note0"                     "Бонусы не складываются с бонусами от Eye of Skadi"
		"DOTA_Tooltip_modifier_skadi_orb"	                            "Orb of Skadi"
